target,urn,n_multi,n_syn,mean_score_all,std_score_all,n_all,mean_score_pos,std_score_pos,n_pos,mean_score_impos,std_score_impos,n_impos,delta_pos_impos,ks_stat,ks_p,ks_stat_exact,ks_p_exact,keywords,title,short_desc,pubmed_ids,manual_annotation_assay
Ubiquitin,urn:mavedb:00000038-a-1,0,75,0.683262216,0.455858359,1453,0.733787234,0.421039577,470,0.659104781,0.469887984,983,0.074682453,0.094896214,0.005983975,0.094896214,0.005983975,"['Binding', 'ubiquitin', 'E1', 'yeast display', 'EMPIRIC', 'FACS']","Ubiquitin-E1 yeast display amino acid scores, limiting E1",Amino acid scores for deep mutational scan of ubiquitin in a yeast display binding assay to E1 with limiting E1.,"['24862281', '23376099']",yeast display
EGFP,urn:mavedb:00000042-a-1,0,1,2.607962922,0.870215474,64,2.334447501,0.725498773,25,2.78329332,0.917760484,39,-0.448845819,0.441025641,0.003363002,0.441025641,0.003363002,"['NNN mutagenesis', 'FACS']",EGFP N-terminal codon nucleotide scores,Nucleotide scores for the start codon of EGFP and its effect on an N-terminal fusion.,['28335006'],unknown
LDLRAP1,urn:mavedb:00000036-a-1,0,286,0.707929956,0.240377179,6099,0.740055791,0.243371069,1891,0.69349318,0.237638178,4208,0.046562611,0.144116467,5.81E-24,0.144116467,5.81E-24,[],LDLRAP1 OBFC1 imputed and refined,A deep mutational scan of LDLRAP1 based on a Y2H assay with the interactor OBFC1.,[],Y2H
LDLRAP1,urn:mavedb:00000036-a-2,0,282,0.687093985,0.22132432,6101,0.7220537,0.223432509,1892,0.67137914,0.218582269,4209,0.05067456,0.156889345,2.48E-28,0.156889345,2.48E-28,[],LDLRAP1 AP2B1 imputed and refined,A deep mutational scan of LDLRAP1 based on a Y2H assay with the interactor AP2B1.,[],Y2H
Src SH4 domain,urn:mavedb:00000041-b-1,0,0,-0.030527534,0.969990033,360,-0.036764529,0.942676777,113,-0.027674172,0.984105651,247,-0.009090357,0.060836229,0.914634126,0.060836229,0.914634126,"['regression', 'kinase', 'NNK mutagenesis', 'growth assay', 'Enrich2']",Deep mutational scan of Src SH4,Amino acid scores for deep mutational scan of the Src kinase catalytic domain.,['30956043'],growth assay
HSP90,urn:mavedb:00000040-a-1,0,9,-0.131295186,0.179573035,180,-0.10628291,0.164462449,57,-0.142886241,0.185659026,123,0.036603331,0.187847668,0.109853994,0.187847668,0.109853994,"['NNN mutagenesis', 'EMPIRIC', 'growth assay']","Deep mutational scan of HSP90, 30C no salt",Deep mutational scan of all single mutants in a nine-amino acid region of Hsp90 (Hsp82) in Saccharomyces cerevisiae at 30C without addition of NaCl.,['24299404'],growth assay
HSP90,urn:mavedb:00000039-a-3,0,9,-0.225444444,0.382186187,180,-0.158596491,0.326148731,57,-0.256422764,0.403023674,123,0.097826273,0.16089003,0.233909104,0.16089003,0.233909104,"['NNN mutagenesis', 'EMPIRIC', 'growth assay', 'promoter']","Deep mutational scan of HSP90, CYC construct",Deep mutational scan of all single mutants in a nine-amino acid region of Hsp90 (Hsp82) in Saccharomyces cerevisiae under the control of the CYC promoter with CYC 3'UTR.,['23825969'],growth assay
HSP90,urn:mavedb:00000039-a-4,0,9,-0.339888889,0.411259122,180,-0.269473684,0.373699751,57,-0.372520325,0.425045019,123,0.103046641,0.124090715,0.535869409,0.124090715,0.535869409,"['NNN mutagenesis', 'EMPIRIC', 'growth assay', 'promoter']","Deep mutational scan of HSP90, CYCdter construct","Deep mutational scan of all single mutants in a nine-amino acid region of Hsp90 (Hsp82) in Saccharomyces cerevisiae under the control of the CYC promoter, no 3'UTR added.",['23825969'],growth assay
HSP90,urn:mavedb:00000039-a-5,0,9,-0.169537572,0.369627114,173,-0.123333333,0.333098727,57,-0.192241379,0.385660554,116,0.068908046,0.162734422,0.228487737,0.162734422,0.228487737,"['NNN mutagenesis', 'EMPIRIC', 'growth assay', 'promoter']","Deep mutational scan of HSP90, GPD construct",Deep mutational scan of all single mutants in a nine-amino acid region of Hsp90 (Hsp82) in Saccharomyces cerevisiae under the control of the GPD promoter with CYC 3'UTR.,['23825969'],growth assay
HSP90,urn:mavedb:00000039-a-2,0,9,-0.485454545,0.430131964,176,-0.431403509,0.445943777,57,-0.511344538,0.421805892,119,0.079941029,0.14698511,0.33375599,0.14698511,0.33375599,"['NNN mutagenesis', 'EMPIRIC', 'growth assay', 'promoter']","Deep mutational scan of HSP90, ADHdter construct","Deep mutational scan of all single mutants in a nine-amino acid region of Hsp90 (Hsp82) in Saccharomyces cerevisiae under the control of the ADH promoter, no 3'UTR added.",['23825969'],growth assay
HSP90,urn:mavedb:00000040-a-4,0,9,-0.143789554,0.191879622,180,-0.122452456,0.179782642,57,-0.153677477,0.197159901,123,0.031225021,0.126658109,0.510326578,0.126658109,0.510326578,"['regression', 'NNN mutagenesis', 'EMPIRIC', 'growth assay']","Deep mutational scan of HSP90, 36C with salt",Deep mutational scan of all single mutants in a nine-amino acid region of Hsp90 (Hsp82) in Saccharomyces cerevisiae at 36C with 0.5 M NaCl.,['24299404'],growth assay
HSP90,urn:mavedb:00000040-a-3,0,9,-0.258891196,0.189486747,180,-0.23723238,0.191118267,57,-0.268928208,0.188663088,123,0.031695828,0.148480958,0.318006577,0.148480958,0.318006577,"['regression', 'NNN mutagenesis', 'EMPIRIC', 'growth assay']","Deep mutational scan of HSP90, 36C no salt",Deep mutational scan of all single mutants in a nine-amino acid region of Hsp90 (Hsp82) in Saccharomyces cerevisiae at 36C without addition of NaCl.,['24299404'],growth assay
HSP90,urn:mavedb:00000040-a-2,0,9,-0.102116514,0.188210504,180,-0.084062255,0.169447865,57,-0.110483122,0.196394921,123,0.026420867,0.080017116,0.942590145,0.080017116,0.942590145,"['regression', 'NNN mutagenesis', 'EMPIRIC', 'growth assay']","Deep mutational scan of HSP90, 30C with salt",Deep mutational scan of all single mutants in a nine-amino acid region of Hsp90 (Hsp82) in Saccharomyces cerevisiae at 30C with 0.5 M NaCl.,['24299404'],growth assay
HSP90,urn:mavedb:00000039-a-7,0,9,-0.208628571,0.36223342,175,-0.154210526,0.325696766,57,-0.234915254,0.377127573,118,0.080704728,0.195063931,0.091230517,0.195063931,0.091230517,"['NNN mutagenesis', 'EMPIRIC', 'growth assay', 'promoter']","Deep mutational scan of HSP90, TEFdter construct","Deep mutational scan of all single mutants in a nine-amino acid region of Hsp90 (Hsp82) in Saccharomyces cerevisiae under the control of the TEF promoter, no 3'UTR added.",['23825969'],growth assay
HSP90,urn:mavedb:00000011-a-1,0,24,-0.437046116,0.363028092,544,-0.378417828,0.367904784,206,-0.47277815,0.355851702,338,0.094360322,0.216349744,9.67E-06,0.216349744,9.67E-06,"['regression', 'log ratios']",Deep mutational scan of HSP90,Deep mutational scan of all single mutants in a nine-amino acid region of Hsp90 (Hsp82) in Saccharomyces cerevisiae.,['21464309'],growth assay
HSP90,urn:mavedb:00000039-a-1,0,9,-0.304944444,0.373636063,180,-0.229298246,0.33255966,57,-0.34,0.387492993,123,0.110701754,0.184852375,0.120122114,0.184852375,0.120122114,"['NNN mutagenesis', 'EMPIRIC', 'growth assay', 'promoter']","Deep mutational scan of HSP90, ADH construct",Deep mutational scan of all single mutants in a nine-amino acid region of Hsp90 (Hsp82) in Saccharomyces cerevisiae under the control of the ADH promoter with CYC 3'UTR.,['23825969'],growth assay
HSP90,urn:mavedb:00000039-a-6,0,9,-0.174101124,0.354766623,178,-0.136842105,0.328199405,57,-0.191652893,0.366613664,121,0.054810787,0.143830651,0.357237571,0.143830651,0.357237571,"['NNN mutagenesis', 'EMPIRIC', 'growth assay', 'promoter']","Deep mutational scan of HSP90, TEF construct",Deep mutational scan of all single mutants in a nine-amino acid region of Hsp90 (Hsp82) in Saccharomyces cerevisiae under the control of the TEF promoter with CYC 3'UTR.,['23825969'],growth assay
TPMT,urn:mavedb:00000013-b-1,0,139,0.729503426,0.37813506,3889,0.763088866,0.362959547,1217,0.714206465,0.383942318,2672,0.048882401,0.076228295,0.000113008,0.076228295,0.000113008,"['barcode sequencing', 'FACS', 'VAMP-seq', 'Enrich2']",TMPT VAMP-seq,Amino acid scores for variant abundance by massively parallel sequencing (VAMP-seq) applied to TPMT.,['29785012'],growth assay
CALM1,urn:mavedb:00000001-c-1,0,296,0.604056087,0.51411662,5661,0.783274128,0.397554962,2667,0.444411961,0.552217939,2994,0.338862167,0.407465475,0.999998195,0.407465475,0.999998195,"['DMS-TileSeq', 'complementation']",Human Calmodulin DMS-TileSeq,A Deep Mutational Scan of human Calmodulin using functional complementation in yeast via DMS-TileSeq.,['29269382'],complementation
CALM1,urn:mavedb:00000001-c-2,0,149,0.60229661,0.449419356,2831,0.814525798,0.318325572,894,0.504344677,0.467020159,1937,0.310181121,0.422474617,1.22E-15,0.422474617,1.22E-15,"['imputation', 'DMS-TileSeq', 'complementation']",Human Calmodulin imputed and refined,A machine-learning imputed and refined Deep Mutational Scan of human Calmodulin using functional complementation in yeast.,['29269382'],complementation
Src catalytic domain,urn:mavedb:00000041-a-1,0,0,0.465210471,0.983083969,3506,0.463621768,0.93282203,1120,0.465956216,1.006001241,2386,-0.002334449,0.045213148,0.085314434,0.045213148,0.085314434,"['kinase', 'NNK mutagenesis', 'Enrich2', 'growth assay', 'regression', 'barcode sequencing', 'subassembly']",Amino acid scores for Src CD,Amino acid scores for deep mutational scan of the Src kinase catalytic domain.,['30956043'],growth assay
